+ python ../../finetune.py --method std --profile False --model_name_or_path WizardLM/WizardLM-7B-V1.0 --output_dir ../../output/experiments//WizardLM-7B-V1.0/20230817-143106-std-oasst1-fp16-fp16-False --run_name 20230817-143106-std-oasst1-fp16-fp16-False --logging_steps 16 --save_strategy steps --data_seed 42 --save_steps 0 --save_total_limit 0 --evaluation_strategy steps --eval_dataset_size 1024 --max_eval_samples 1024 --per_device_eval_batch_size 1 --max_new_tokens 32 --dataloader_num_workers 3 --group_by_length --logging_strategy steps --remove_unused_columns False --do_train --do_eval --do_mmlu_eval --mmlu_dataset mmlu-fs --mmlu_path ../../data/mmlu/ --lora_r 64 --lora_alpha 16 --lora_modules all --double_quant False --quant_type fp16 --fp16 --bits 16 --warmup_ratio 0.03 --lr_scheduler_type cosine --gradient_checkpointing --dataset oasst1 --source_max_len 16 --target_max_len 512 --per_device_train_batch_size 1 --gradient_accumulation_steps 16 --max_steps 2048 --eval_steps 256 --learning_rate 0.0002 --adam_beta2 0.999 --max_grad_norm 0.3 --lora_dropout 0.1 --weight_decay 0.0 --seed 0
[2023-08-17 14:31:59,466] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
loading base model WizardLM/WizardLM-7B-V1.0...
Downloading (…)lve/main/config.json:   0%|          | 0.00/582 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 582/582 [00:00<00:00, 1.89MB/s]
/home/bagus/anaconda3/envs/qlora_1/lib/python3.11/site-packages/transformers/modeling_utils.py:2193: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 2.26MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00003.bin:  22%|██▏       | 2.20G/9.88G [00:37<02:04, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  22%|██▏       | 2.21G/9.88G [00:37<02:05, 61.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  23%|██▎       | 2.22G/9.88G [00:37<02:06, 60.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  23%|██▎       | 2.23G/9.88G [00:38<02:06, 60.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  23%|██▎       | 2.24G/9.88G [00:38<02:04, 61.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  23%|██▎       | 2.25G/9.88G [00:38<02:03, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  23%|██▎       | 2.26G/9.88G [00:38<02:04, 61.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  23%|██▎       | 2.28G/9.88G [00:38<02:03, 61.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  23%|██▎       | 2.29G/9.88G [00:38<02:02, 62.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  23%|██▎       | 2.30G/9.88G [00:39<02:01, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  23%|██▎       | 2.31G/9.88G [00:39<02:01, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  23%|██▎       | 2.32G/9.88G [00:39<02:01, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  24%|██▎       | 2.33G/9.88G [00:39<02:00, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  24%|██▎       | 2.34G/9.88G [00:39<02:00, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  24%|██▍       | 2.35G/9.88G [00:39<02:00, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  24%|██▍       | 2.36G/9.88G [00:40<01:59, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  24%|██▍       | 2.37G/9.88G [00:40<01:59, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  24%|██▍       | 2.38G/9.88G [00:40<01:59, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  24%|██▍       | 2.39G/9.88G [00:40<02:00, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  24%|██▍       | 2.40G/9.88G [00:40<02:00, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  24%|██▍       | 2.41G/9.88G [00:40<02:00, 62.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  25%|██▍       | 2.42G/9.88G [00:41<01:59, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  25%|██▍       | 2.43G/9.88G [00:41<01:59, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  25%|██▍       | 2.44G/9.88G [00:41<01:59, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  25%|██▍       | 2.45G/9.88G [00:41<01:58, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  25%|██▍       | 2.46G/9.88G [00:41<01:57, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  25%|██▌       | 2.47G/9.88G [00:41<01:58, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  25%|██▌       | 2.49G/9.88G [00:42<01:57, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  25%|██▌       | 2.50G/9.88G [00:42<01:57, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  25%|██▌       | 2.51G/9.88G [00:42<01:57, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  25%|██▌       | 2.52G/9.88G [00:42<01:57, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▌       | 2.53G/9.88G [00:42<01:57, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▌       | 2.54G/9.88G [00:42<01:56, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▌       | 2.55G/9.88G [00:43<01:56, 63.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▌       | 2.56G/9.88G [00:43<01:56, 63.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▌       | 2.57G/9.88G [00:43<01:56, 63.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▌       | 2.58G/9.88G [00:43<01:55, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▌       | 2.59G/9.88G [00:43<01:56, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▋       | 2.60G/9.88G [00:43<01:55, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▋       | 2.61G/9.88G [00:44<01:55, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.62G/9.88G [00:44<01:55, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.63G/9.88G [00:44<01:55, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.64G/9.88G [00:44<01:55, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.65G/9.88G [00:44<01:55, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.66G/9.88G [00:45<02:47, 43.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.67G/9.88G [00:45<02:32, 47.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.68G/9.88G [00:45<02:20, 51.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.69G/9.88G [00:45<02:14, 53.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.71G/9.88G [00:45<02:08, 56.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.72G/9.88G [00:46<02:03, 57.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.73G/9.88G [00:46<02:00, 59.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.74G/9.88G [00:46<01:58, 60.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.75G/9.88G [00:46<01:56, 61.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.76G/9.88G [00:46<01:55, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.77G/9.88G [00:46<01:56, 61.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.78G/9.88G [00:47<01:56, 60.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.79G/9.88G [00:47<01:56, 61.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.80G/9.88G [00:47<01:55, 61.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.81G/9.88G [00:47<01:53, 62.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▊       | 2.82G/9.88G [00:47<01:53, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▊       | 2.83G/9.88G [00:47<01:52, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▉       | 2.84G/9.88G [00:48<01:52, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▉       | 2.85G/9.88G [00:48<01:51, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▉       | 2.86G/9.88G [00:48<01:51, 63.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▉       | 2.87G/9.88G [00:48<01:50, 63.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▉       | 2.88G/9.88G [00:48<01:50, 63.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▉       | 2.89G/9.88G [00:48<01:50, 63.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▉       | 2.90G/9.88G [00:49<01:50, 63.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|██▉       | 2.92G/9.88G [00:49<01:50, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|██▉       | 2.93G/9.88G [00:49<01:50, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|██▉       | 2.94G/9.88G [00:49<01:51, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|██▉       | 2.95G/9.88G [00:49<01:50, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|██▉       | 2.96G/9.88G [00:49<01:50, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|███       | 2.97G/9.88G [00:50<01:49, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|███       | 2.98G/9.88G [00:50<01:49, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|███       | 2.99G/9.88G [00:50<01:50, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|███       | 3.00G/9.88G [00:50<01:49, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|███       | 3.01G/9.88G [00:50<01:49, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.02G/9.88G [00:50<01:49, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.03G/9.88G [00:51<01:49, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.04G/9.88G [00:51<01:49, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.05G/9.88G [00:51<01:49, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.06G/9.88G [00:51<01:48, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.07G/9.88G [00:51<01:48, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.08G/9.88G [00:51<01:48, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███▏      | 3.09G/9.88G [00:52<01:50, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███▏      | 3.10G/9.88G [00:52<01:49, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.11G/9.88G [00:52<01:50, 61.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.12G/9.88G [00:52<01:49, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.14G/9.88G [00:52<01:48, 62.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.15G/9.88G [00:52<01:48, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.16G/9.88G [00:53<01:47, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.17G/9.88G [00:53<01:47, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.18G/9.88G [00:53<01:47, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.19G/9.88G [00:53<01:46, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.20G/9.88G [00:53<01:45, 63.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.21G/9.88G [00:53<01:45, 63.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.22G/9.88G [00:54<01:51, 59.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.23G/9.88G [00:54<01:56, 57.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.24G/9.88G [00:54<01:53, 58.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.25G/9.88G [00:54<01:51, 59.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.26G/9.88G [00:54<01:49, 60.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.27G/9.88G [00:54<01:47, 61.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.28G/9.88G [00:55<01:46, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.29G/9.88G [00:55<01:45, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.30G/9.88G [00:55<01:45, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▎      | 3.31G/9.88G [00:55<01:44, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▎      | 3.32G/9.88G [00:55<01:44, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.33G/9.88G [00:55<01:44, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.34G/9.88G [00:56<01:43, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.36G/9.88G [00:56<01:43, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.37G/9.88G [00:56<01:44, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.38G/9.88G [00:56<01:44, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.39G/9.88G [00:56<01:43, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.40G/9.88G [00:56<01:43, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.41G/9.88G [00:57<01:43, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▍      | 3.42G/9.88G [00:57<01:43, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▍      | 3.43G/9.88G [00:57<01:43, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▍      | 3.44G/9.88G [00:57<01:43, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▍      | 3.45G/9.88G [00:57<01:43, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▌      | 3.46G/9.88G [00:58<01:43, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▌      | 3.47G/9.88G [00:58<01:42, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▌      | 3.48G/9.88G [00:58<01:43, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▌      | 3.49G/9.88G [00:58<01:42, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▌      | 3.50G/9.88G [00:58<01:41, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▌      | 3.51G/9.88G [00:58<01:41, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▌      | 3.52G/9.88G [00:59<01:41, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▌      | 3.53G/9.88G [00:59<01:40, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▌      | 3.54G/9.88G [00:59<01:41, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▌      | 3.55G/9.88G [00:59<01:40, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▌      | 3.57G/9.88G [00:59<01:40, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▌      | 3.58G/9.88G [00:59<01:41, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▋      | 3.59G/9.88G [01:00<01:41, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▋      | 3.60G/9.88G [01:00<01:40, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.61G/9.88G [01:00<01:39, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.62G/9.88G [01:00<01:39, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.63G/9.88G [01:00<01:39, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.64G/9.88G [01:00<01:39, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.65G/9.88G [01:01<01:38, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.66G/9.88G [01:01<01:38, 63.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.67G/9.88G [01:01<01:38, 63.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.68G/9.88G [01:01<01:38, 63.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.69G/9.88G [01:01<01:38, 62.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.70G/9.88G [01:01<01:37, 63.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.71G/9.88G [01:02<01:37, 63.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.72G/9.88G [01:02<01:37, 63.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.73G/9.88G [01:02<01:37, 63.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.74G/9.88G [01:02<01:37, 63.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.75G/9.88G [01:02<01:38, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.76G/9.88G [01:02<01:38, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.77G/9.88G [01:03<01:38, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.79G/9.88G [01:03<01:37, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.80G/9.88G [01:03<01:37, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▊      | 3.81G/9.88G [01:03<01:37, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▊      | 3.82G/9.88G [01:03<01:36, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▊      | 3.83G/9.88G [01:03<01:36, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.84G/9.88G [01:04<01:36, 62.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.85G/9.88G [01:04<02:25, 41.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.86G/9.88G [01:04<02:10, 46.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.87G/9.88G [01:04<01:59, 50.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.88G/9.88G [01:04<01:52, 53.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.89G/9.88G [01:05<01:47, 55.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.90G/9.88G [01:05<01:43, 57.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|███▉      | 3.91G/9.88G [01:05<01:40, 59.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|███▉      | 3.92G/9.88G [01:05<01:38, 60.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|███▉      | 3.93G/9.88G [01:05<01:37, 61.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|███▉      | 3.94G/9.88G [01:05<01:36, 61.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|████      | 3.95G/9.88G [01:06<01:35, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|████      | 3.96G/9.88G [01:06<01:35, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|████      | 3.97G/9.88G [01:06<01:34, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|████      | 3.98G/9.88G [01:06<01:35, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|████      | 4.00G/9.88G [01:06<01:35, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.01G/9.88G [01:06<01:34, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.02G/9.88G [01:07<01:36, 60.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.03G/9.88G [01:07<01:37, 60.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.04G/9.88G [01:07<01:38, 59.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.05G/9.88G [01:07<01:39, 58.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.06G/9.88G [01:07<01:37, 60.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.07G/9.88G [01:08<01:35, 60.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████▏     | 4.08G/9.88G [01:08<01:34, 61.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████▏     | 4.09G/9.88G [01:08<01:34, 61.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.10G/9.88G [01:08<01:33, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.11G/9.88G [01:08<01:32, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.12G/9.88G [01:08<01:33, 61.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.13G/9.88G [01:09<01:32, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.14G/9.88G [01:09<01:31, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.15G/9.88G [01:09<01:31, 62.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.16G/9.88G [01:09<01:31, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.17G/9.88G [01:09<01:31, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.18G/9.88G [01:09<01:31, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.19G/9.88G [01:10<01:32, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.20G/9.88G [01:10<01:31, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.22G/9.88G [01:10<01:31, 62.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.23G/9.88G [01:10<01:31, 61.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.24G/9.88G [01:10<01:30, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.25G/9.88G [01:10<01:30, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.26G/9.88G [01:11<01:30, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.27G/9.88G [01:11<01:29, 62.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.28G/9.88G [01:11<01:30, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.29G/9.88G [01:11<01:30, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▎     | 4.30G/9.88G [01:11<01:31, 61.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▎     | 4.31G/9.88G [01:11<01:30, 61.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▎     | 4.32G/9.88G [01:12<01:29, 61.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▍     | 4.33G/9.88G [01:12<01:29, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▍     | 4.34G/9.88G [01:12<01:28, 62.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▍     | 4.35G/9.88G [01:12<01:29, 61.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▍     | 4.36G/9.88G [01:12<01:28, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▍     | 4.37G/9.88G [01:12<01:28, 62.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▍     | 4.38G/9.88G [01:13<01:39, 55.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▍     | 4.39G/9.88G [01:13<01:41, 54.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▍     | 4.40G/9.88G [01:13<01:51, 49.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▍     | 4.41G/9.88G [01:13<01:46, 51.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▍     | 4.42G/9.88G [01:14<01:40, 54.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▍     | 4.44G/9.88G [01:14<01:36, 56.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▌     | 4.45G/9.88G [01:14<01:33, 58.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▌     | 4.46G/9.88G [01:14<01:30, 59.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▌     | 4.47G/9.88G [01:14<01:29, 60.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▌     | 4.48G/9.88G [01:14<01:28, 61.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▌     | 4.49G/9.88G [01:15<01:27, 61.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  46%|████▌     | 4.50G/9.88G [01:15<01:27, 61.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  46%|████▌     | 4.51G/9.88G [01:15<01:26, 61.9MB/s][A
